Sr No.,Utterance,Emotion,Sentiment,Dialogue_ID,Utterance_ID
489,"Oh, no-no-no-no-no-no!!",fear,negative,45,9
490,Whats going on?,neutral,neutral,45,10
491,My lighters in there!,fear,negative,45,11
492,I promise.,neutral,neutral,46,0
493,"Although, dont feel like you cant visit.",neutral,neutral,46,1
494,"Hey, is, is, is Chandler here?",neutral,neutral,46,2
495,"No, no hes not.",neutral,neutral,46,3
496,"You guys, Joey just saw Janice kissing her ex-husband.",surprise,negative,46,4
497,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise,negative,46,5
498,"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,neutral,46,6
499,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,neutral,46,7
500,"Itll kill him. I mean itll, itll just kill him.",fear,negative,46,8
501,"Well, you could wait til I go to the dentist, maybe",neutral,neutral,46,9
504,"Hey, what are you doing here?",neutral,neutral,47,0
505,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,neutral,47,1
506,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,neutral,47,2
507,Wheres Ben?,neutral,neutral,47,3
508,Hes sleeping.,neutral,neutral,47,4
509,"Ahh.  Ooh, is this a ah, is this a bad time?",surprise,positive,47,5
510,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",joy,positive,47,6
511,"Oh! I thought you guys got married in uh, January?",surprise,negative,47,7
512,Its not that kind of anniversary.,neutral,neutral,47,8
513,Ah!  Oh.,surprise,negative,47,9
514,Sooo!! Anyway...,neutral,neutral,47,10
515,Where are we gonna find a tiny little hat?,neutral,neutral,48,0
516,"Oh, oh, oh, Ill get Rainy Day Bear!!",joy,positive,48,1
517,"Because hell know what to do?  Oh my God, youre a genius!",joy,positive,48,2
518,"Oh God, oh God, its sowed on though.",fear,negative,48,3
519,Give it. Give it.,neutral,neutral,48,4
520,Okay.,neutral,neutral,48,5
521,Oh!!,surprise,negative,48,6
522,"Oh, its just like a bloodbath in here today.",sadness,negative,48,7
523,Please. This is so your fault.,anger,negative,49,0
524,"How, how is this my fault?",surprise,negative,49,1
525,"Look, Carol never threw me out of a room before you came along.",anger,negative,49,2
526,"Yeah? Well, there's a lot of things Carol never did before I came along.",anger,negative,49,3
531,"Hey, hey, ok, all right, that's it!",anger,negative,49,6
532,Get in here.,anger,negative,49,7
533,Come on.,neutral,neutral,49,8
534,"My god, you guys, I don't believe you.",anger,negative,49,9
535,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger,negative,49,10
536,"So just stop all the yelling, just stop it!",anger,negative,49,11
537,"Yeah, Susan.",neutral,neutral,49,12
538,"Don't make me do this again, I don't like my voice like this.",anger,negative,49,13
539,"Ok, who wants to hear something ironic?",neutral,neutral,49,14
540,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise,negative,50,0
541,I didnt do that! Who wouldve done that?!,surprise,negative,50,1
542,Son of a bitch!,anger,negative,50,2
543,"Okay, maybe ask this guy.",neutral,neutral,50,3
544,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,neutral,51,0
545,"Yknow sometimes the good ideas are just right in front of you, arent they?",joy,positive,51,1
546,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,neutral,51,2
547,The,neutral,neutral,51,3
548,"Yeah, hes the reason I didnt get that big",neutral,neutral,51,4
549,"Hey, uh can I get a little piece of that cake?",neutral,neutral,51,5
550,Pizza!! We like Pizza!! Get out!!!,anger,negative,51,6
551,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,neutral,52,0
552,"Sure, I love this part!",joy,positive,52,1
553,Come on in.,neutral,neutral,52,2
554,"Really? In the moment, I really wanted to kiss you too. In the moment.",joy,positive,53,0
555,"In the moment, yeah.",neutral,neutral,53,1
556,But only in the moment. So do ya wanna kiss again?,joy,positive,53,2
557,"Sure, New Years Eve is only two weeks away. Can you wait?",neutral,neutral,53,3
558,No.,neutral,neutral,53,4
559,Me neither.,neutral,neutral,53,5
560,"3, 2,",neutral,neutral,53,6
561,"Joey, you dont have to count down every time we kiss.",joy,positive,53,7
562,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy,positive,53,8
565,Alright. Phoebe?,neutral,neutral,54,0
566,"Okay, okay.",neutral,neutral,54,1
567,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy,positive,54,2
568,"Yeah, see.. you took mine. Chandler, what about you?",neutral,neutral,54,3
569,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,neutral,54,4
570,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust,negative,54,5
571,"Hey Joey. Hi. Hey, buddy.",neutral,neutral,54,6
572,"Hey, Joey, what would you do if you were omnipotent?",neutral,neutral,54,7
573,Probably kill myself!,sadness,negative,54,8
574,..Excuse me?,surprise,positive,54,9
575,"Hey, if Little Joey's dead, then I got no reason to live!",sadness,negative,54,10
576,"Joey, uh-",surprise,positive,54,11
577,You,neutral,neutral,54,12
578,Im sorry.,sadness,negative,55,0
579,"Joey, onstage!",anger,negative,56,0
580,Well can you at least stay to the end of the play?,sadness,negative,56,1
581,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sadness,negative,56,2
582,Where are you Vic?,neutral,neutral,56,3
583,Flights in an hour. I-I gotta go.,sadness,negative,56,4
584,Vic! Vic!,anger,negative,56,5
585,In a minute!!,anger,negative,56,6
586,So this is it? Victor?,sadness,negative,56,7
587,"Yeah, I guess it is.",sadness,negative,56,8
588,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness,negative,56,9
589,"One thing you gotta know, is that I will never forget you.",sadness,negative,56,10
590,"But, youve got things you have to do now, and so do I.",sadness,negative,56,11
591,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness,negative,56,12
592,"But when I return, 200 years from now, youll be long gone.",sadness,negative,56,13
593,But I wont have aged at all.,neutral,neutral,56,14
594,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,neutral,56,15
595,"So long, Vic!",sadness,negative,56,16
597,Nooo Way! The most romantic song ever is,neutral,neutral,57,0
598,"See, I-I think that one that Elton John wrote for, um, that guy on",neutral,neutral,57,1
599,"What song was that, Pheebs?",neutral,neutral,57,2
600,Hi Monica!,joy,positive,57,3
601,Hey Mon!,joy,positive,57,4
602,Hey Mon!,joy,positive,57,5
603,"Oh my God, has she slept at all?",surprise,negative,57,6
604,Nope.,neutral,neutral,57,7
605,"No, it's been three nights in a row.",neutral,neutral,57,8
606,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,neutral,57,9
607,"Oh, okay that explains it.",neutral,neutral,57,10
608,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,neutral,57,11
609,But then I realized where would a mouse or a opossum get the money to make the phone call.,joy,positive,57,12
610,"So uh, man, are you gonna go to the play with me tonight?",neutral,neutral,58,0
611,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust,negative,58,1
612,"Yeah, I know but",neutral,neutral,58,2
613,"Oh no-no-no, Im there.",neutral,neutral,58,3
614,Hey!,surprise,positive,58,4
615,Hey Mon! Want some pancakes?,joy,positive,58,5
616,You made pancakes?,surprise,positive,58,6
617,Yep! Grab a plate.,joy,positive,58,7
619,"No-no, stay right there.  Gettin closer.",neutral,neutral,58,8
620,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,neutral,58,9
621,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,neutral,58,10
622,Oh yeah!,joy,positive,58,11
623,"Yes, if the foxhole was lined with sandwiches.",neutral,neutral,59,0
624,"Yeah, hero sandwiches.",neutral,neutral,59,1
625,Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,neutral,59,2
627,"When the revolution comes, I will have to destroy you all.",neutral,neutral,59,3
628,Not you Joey.,neutral,neutral,59,4
629,Oh my good God.,surprise,positive,60,0
630,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,neutral,60,1
631,"Look, you have done enough! Okay? You have to stop this now.",anger,negative,60,2
632,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy,positive,60,3
633,"Oh, the mixed tape.",neutral,neutral,60,4
634,The Way You Look Tonight,joy,positive,60,5
635,You are just the sweetest.,joy,positive,60,6
637,Hey!,joy,positive,61,0
638,Hey!,joy,positive,61,1
639,"Hey, guess what Im doing tonight.",neutral,neutral,61,2
640,What?,neutral,neutral,61,3
641,Im checking out the restaurant with Pete.,neutral,neutral,61,4
642,"Ohh, Monica, I am so excited for you.",joy,positive,61,5
644,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,neutral,62,0
645,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy,positive,62,1
646,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise,positive,62,2
647,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,neutral,62,3
648,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,neutral,62,4
649,"Oh, me too.",neutral,neutral,62,5
650,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy,positive,63,0
651,"Ross, it just wouldnt have been feasible.",neutral,neutral,63,1
652,But having a dove place the ring on your finger wouldve been no problem?,anger,negative,63,2
653,It was really fun being married to you tonight.,joy,positive,63,3
654,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy,positive,63,4
655,"Okay Ross, can I uh, can I ask you something?",sadness,negative,63,5
656,Yeah.,neutral,neutral,63,6
657,"That proposal, at the planetarium",neutral,neutral,63,7
658,"I know, I know it was stupid.",sadness,negative,63,8
659,Are you kidding?!,surprise,positive,63,9
660,"With the, with the lilies, and-and the song, and the stars!",joy,positive,63,10
661,It wasreally wonderful!,joy,positive,63,11
662,Did you just make that up?,surprise,positive,63,12
663,"No, actually I thought about it when, when we were going out.",neutral,neutral,63,13
664,"Its how I imagined I uh, I would ask you to marry me.",neutral,neutral,63,14
665,"Well, that wouldve been very hard to say no too.",neutral,neutral,63,15
666,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,neutral,63,16
667,Goodnight,neutral,neutral,63,17
668,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,neutral,63,18
669,I will think about it.,neutral,neutral,63,19
670,Thats all Im askin,neutral,neutral,63,20
671,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise,positive,64,0
672,"Well actually, I-I didnt eat mine. Its still in the bathroom.",joy,positive,64,1
673,"No it isnt, I ate that.",neutral,neutral,64,2
674,Well we left ours in Monicas bedroom.,neutral,neutral,64,3
675,"Nope, got it and I got yours  too.",neutral,neutral,64,4
677,And thats Im so glad theres no problem.,joy,positive,65,0
678,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,neutral,65,1
679,Ohh! Thats great!,joy,positive,65,2
680,"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,neutral,65,3
681,Really?!,surprise,positive,65,4
682,No-ho-ho!,joy,positive,65,5
683,Yeah.,neutral,neutral,65,6
684,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,neutral,65,7
685,"Although, I might need some convincing.",neutral,neutral,65,8
686,"Well, I, umm",fear,negative,65,9
687,"Kidding! God, I feel wild today!",joy,positive,65,10
688,Oh my God! Chandler just left though!,surprise,negative,66,0
689,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,neutral,66,1
690,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,neutral,66,2
691,I think it means he freaked out and left!,surprise,negative,66,3
692,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,anger,negative,66,4
693,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sadness,negative,66,5
694,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral,neutral,66,6
695,Okay?,neutral,neutral,66,7
696,"You-you make sure Monica does not find out, okay?",neutral,neutral,66,8
699,"I will, I will find him.",neutral,neutral,66,11
700,Hey!,joy,positive,67,0
701,Hi! Hey!,joy,positive,67,1
702,Do you guys know any cute guys?,neutral,neutral,67,2
703,"Well, of course I do! My good friend Joey over here.",joy,positive,67,3
704,"Oh, Im sorry. Thank you Chandler.",joy,positive,67,4
705,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral,neutral,67,5
706,Whats the charity?,neutral,neutral,67,6
707,"I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,neutral,67,7
708,Does Ralph mumble when youre not paying attention?,neutral,neutral,67,8
709,Yeah! Its weird. But the thing is need to find a date.,surprise,positive,67,9
710,"Well, what kind of guy are you looking for?",neutral,neutral,67,10
711,Hey!,joy,positive,68,0
712,What are you guys doing later?,neutral,neutral,68,1
713,"Oh, Rachel and I have appointments to get our hair cut.",neutral,neutral,68,2
714,We do?,surprise,negative,68,3
715,I want to see what he wants first.,neutral,neutral,68,4
717,I just found out that Elizabeths dad wants to meet me.,sadness,negative,68,5
718,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",surprise,positive,68,6
719,"Come on guys, I-I really want this guy to like me.",fear,negative,68,7
720,It-it would really help me out if you guys were here to make me look good.,sadness,negative,68,8
721,Of course well help! Yeah! Well be here!,joy,positive,68,9
722,Thanks!,joy,positive,68,10
723,We know how tough those parent/teacher conferences can be.,neutral,neutral,68,11
724,"Oh, hi! How are you doing?",joy,positive,69,0
725,I'm okay. I gotta go down to the police station and look at mug shots.,sadness,negative,69,1
727,"Thanks for having me over, you guys.",neutral,neutral,69,2
728,Tag?,neutral,neutral,69,3
730,Y-You're going?,joy,positive,69,4
731,"Uh we didn't, uh we didn't get the chance to talk.",neutral,neutral,69,5
732,"Uh, so, where did you say you're from again?",neutral,neutral,69,6
733,Colorado.,neutral,neutral,69,7
734,"Ah, what good are you.",neutral,neutral,69,8
735,"Look, um, I think we should talk about what happened on the terrace.",neutral,neutral,69,9
736,Okay.,neutral,neutral,69,10
737,"Ah, I-I never should have said what I said.",sadness,negative,69,11
738,Ityknow what?,neutral,neutral,69,12
739,It just doesn't matter how I feel.,sadness,negative,69,13
740,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",sadness,negative,69,14
741,"Um, I'm not.",neutral,neutral,69,15
742,"Oh, god, I knew it, that I freaked you out.",sadness,negative,69,16
743,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sadness,negative,69,17
744,Really?,surprise,positive,69,18
745,"Yeah, so, please don't fire me for doing this.",sadness,negative,69,19
746,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",anger,negative,70,0
747,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral,neutral,70,1
748,Pass it! Pass it!,joy,positive,70,2
749,He's open!,joy,positive,70,3
750,Shoot! Shoot! Shoot!,joy,positive,70,4
751,"Hey, look, we're on that TV thing!",surprise,positive,70,5
752,I am so psyched I kept this chair for myself!,joy,positive,71,0
753,"Yeah, me too.",neutral,neutral,71,1
756,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise,positive,71,2
757,No. Really?,surprise,negative,71,3
758,Yeah! You can hook it up to your TV,joy,positive,71,4
759,My chair heals itself.,neutral,neutral,71,5
760,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",anger,negative,72,0
761,"Yes! Yes, I did.",sadness,negative,72,1
762,Then do Iceberg!,anger,negative,72,2
763,G-sharp.,neutral,neutral,72,3
764,G,neutral,neutral,72,4
765,What?! I didn't touch a guitar!,surprise,negative,72,5
766,"No, but you're questioning my method!",anger,negative,72,6
767,"No, I'm not questioning it, I'm saying it's stupid!  What?!",anger,negative,72,7
768,Thank you.,neutral,neutral,72,8
769,Y'know none of my other student thought I was stupid.,anger,negative,72,9
770,"Your other student, was you!",anger,negative,72,10
771,"Yeah, well, y'know maybe you just need to try a little harder!",anger,negative,72,11
772,"Look, maybe I need to try a real teacher!",anger,negative,72,12
773,Right here!,anger,negative,72,13
774,Here!,anger,negative,72,14
775,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral,neutral,72,15
776,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,anger,negative,72,16
777,"""Baddest man in the whole damn town.""",neutral,neutral,72,17
778,"Oh, fine! Take his side!",anger,negative,72,18
779,"And shame on you! You should know better, Joey needs to work.  Now come on!",anger,negative,73,0
780,Hey!,anger,negative,73,1
781,No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,anger,negative,73,2
782,Hi!,joy,positive,74,0
783,Hi.,neutral,neutral,74,1
784,"Hi.  Umm, I think theres something that we really need to talk about.",joy,positive,74,2
785,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",sadness,negative,74,3
786,You do?,surprise,positive,74,4
787,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",neutral,neutral,74,5
788,Okay.,neutral,neutral,74,6
789,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral,neutral,74,7
790,What?,surprise,negative,74,8
791,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",sadness,negative,74,9
792,Seriously. What?!,surprise,negative,74,10
793,Okay.,neutral,neutral,74,11
794,Okay.,neutral,neutral,74,12
795,Yknow what?,neutral,neutral,74,13
796,"If you want to, we can do it one more time.",neutral,neutral,74,14
797,I mean Id-Id be okay with that.,neutral,neutral,74,15
798,"In fact, I have some time right now.",neutral,neutral,74,16
799,"Okay, yknow what? Can I, can I talk now?",joy,positive,74,17
800,Oh sure.,neutral,neutral,74,18
801,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",anger,negative,74,19
802,We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral,neutral,75,0
803,I know!,joy,positive,76,0
804,"Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise,positive,76,1
805,Okay.,neutral,neutral,76,2
806,Okay.,neutral,neutral,76,3
807,"Okay, you know, you know when your in bed, with a woman.",joy,positive,76,4
808,Hmph.,neutral,neutral,76,5
809,"And, ah, you know, your fooling around with her.",joy,positive,76,6
810,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",joy,positive,76,7
811,"With the belly-button ring? Oh, muhawa!",joy,positive,76,8
812,"I know, And then all of the sudden your Mom pops into your head.",anger,negative,76,9
813,"And your like 'Mom, get outta here!'",anger,negative,76,10
814,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",anger,negative,76,11
815,"So it's kinda like, you're, you know.",neutral,neutral,76,12
816,You know.... You don't know!,surprise,negative,76,13
817,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",disgust,negative,76,14
818,You said...,neutral,neutral,76,15
819,I said ',neutral,neutral,76,16
820,Oh!,surprise,positive,77,0
821,Look at Emma!,surprise,positive,77,1
822,"I just cant decide who she looks more alike, you or Rachel?",neutral,neutral,77,2
823,"Oh what are you kidding? Shes gorgeous, its all Rachel.",joy,positive,77,3
824,"Im sorry, for the last time, why arent you two together again?",neutral,neutral,77,4
825,"No, I know.",neutral,neutral,77,5
826,"I know, because youre not in that place.",neutral,neutral,77,6
827,"Which would be fine, except you totally are.",neutral,neutral,77,7
828,Itsits complicated okay?,sadness,negative,77,8
829,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral,neutral,77,9
830,"Look, weve been together.",sadness,negative,77,10
831,Okay?,neutral,neutral,77,11
832,"And then apart, and then together, and then apart, and now we have a baby.",sadness,negative,77,12
833,Its just if-if we got together again and it didnt work outI could never do that to Emma.,sadness,negative,77,13
834,I mean she-she thinking everything Oh thatsnow me.,sadness,negative,77,14
835,What do they put something in the water in this place?,neutral,neutral,77,15
836,"Since Rachel and I were doing really, were doing really well right now.",sadness,negative,77,16
837,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral,neutral,77,17
838,"Yeah, exactly.",neutral,neutral,77,18
839,Right.  Or you might get everything youve wanted since you were fifteen.,neutral,neutral,77,19
840,God. I forgot how much I love driving. I have,joy,positive,78,0
841,You dont have a,neutral,neutral,78,1
842,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",neutral,neutral,78,2
843,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,anger,negative,78,3
844,"I am not horsing around, okay? I am Porsching around.",joy,positive,78,4
845,Uh-oh.,fear,negative,78,5
846,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral,neutral,78,6
847,Really? You think so?,fear,negative,78,7
848,I was talking to myself! Youre going down!,anger,negative,78,8
849,Hey honey! I missed you today!,joy,positive,79,0
850,"Oh, yeah?",surprise,positive,79,1
851,Yeah.  What d'you wanna do tonight?,neutral,neutral,79,2
852,"Oh, well... Maybe we could...",neutral,neutral,79,3
853,"Ok, trying to turn me on by making a mess?",joy,positive,79,4
854,Know your audience!,joy,positive,79,5
855,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral,neutral,79,6
856,We really need to take those tests?,sadness,negative,79,7
857,"Honey, we've been trying to have a baby for over a year.",neutral,neutral,79,8
858,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,neutral,neutral,79,9
859,But I don't wanna do it in a cup!,sadness,negative,79,10
860,"Oh, hi Max! Hey, do you know everybody?",neutral,neutral,80,0
861,No. Have you seen David?,neutral,neutral,80,1
862,"No, no, he hasn't been around.",neutral,neutral,80,2
863,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",neutral,neutral,80,3
864,Minsk?,surprise,negative,80,4
865,Minsk. It's in Russia.,neutral,neutral,80,5
866,I know where Minsk is.,neutral,neutral,80,6
867,"We got the grant. Three years, all expenses paid.",joy,positive,80,7
868,"So when, when do you leave?",neutral,neutral,80,8
869,January first,neutral,neutral,80,9
870,You wanted to see me Professor Geller?,joy,positive,81,0
871,"Yes. Yes! Please, come in.",neutral,neutral,81,1
873,Oo-oo!,joy,positive,81,2
874,Pretty great! Except I did get a little attitude from the robot.,joy,positive,82,0
875,"Damn those robots, theyre supposed to be our",anger,negative,82,1
876,"Anyway, it wasnt the robot, it was the guy who controls him.",neutral,neutral,82,2
877,"Yeah, he doesnt like me.",anger,negative,82,3
878,He had C.H.E.E.S.E.,neutral,neutral,82,4
879,knock over the sandwich right when I was reaching for one!,anger,negative,82,5
880,Ohh!,surprise,positive,82,6
881,"Well, why dont you just get him fired?",neutral,neutral,82,7
882,"I may have to, I hate to do it, but Im the star!",anger,negative,82,8
883,Yknow?,neutral,neutral,82,9
884,Theres a limit to how many sandwiches I can eat off the floor.,neutral,neutral,82,10
885,Excuse me.,neutral,neutral,82,11
886,Joey Tribbiani.,neutral,neutral,82,12
887,"Joe! Im glad I found ya, I got an audition for ya!",joy,positive,82,13
888,Wow!,surprise,positive,82,14
889,The thing is its kinda on the Q.T.,neutral,neutral,82,15
890,The actor who has the part doesnt know he might be fired.,neutral,neutral,82,16
891,"Its the lead in a series, Mac and C.H.E.E.S.E.",neutral,neutral,82,17
892,Im the lead in Mac and C.H.E.E.S.E.!!,anger,negative,82,18
893,Oh good God! If you want a baby so bad just go steal it!,anger,negative,83,0
894,What is going on with you? Since when are you so crazy about babies?,surprise,positive,83,1
895,Im not crazy about babies. Im crazy about us.,joy,positive,83,2
896,What?,surprise,positive,83,3
897,"Look, weve always talked about having babies someday.",neutral,neutral,83,4
898,"Im not saying it has to be right now, but Im starting to think that we can handle it.",neutral,neutral,83,5
899,Were good.,neutral,neutral,83,6
900,Were really good.,joy,positive,83,7
901,"Oh, did you catch him?!",surprise,negative,84,0
903,Wh-what did he say?!,surprise,negative,84,1
904,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",neutral,neutral,84,2
905,Why?! Why not?!,surprise,negative,84,3
906,"Come on, you saw the way he ran out of here!",sadness,negative,84,4
908,He's gonna stick around and talk to the daughter he abandoned!,sadness,negative,84,5
909,What did you say to him?,neutral,neutral,84,6
910,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",neutral,neutral,84,7
911,"Oh yeah, sure.",neutral,neutral,85,0
912,"Okay, in about ten seconds youre gonna see him kiss me.",joy,positive,85,1
913,And in about five seconds youre gonna see why.,neutral,neutral,85,2
914,Ross did I ever tell you about the time that I went backpacking through Western Europe?,neutral,neutral,85,3
915,"Okay, get ready to see some beggin!",joy,positive,85,4
916,"Oh, you came on to Ross!",surprise,positive,85,5
917,What?!,surprise,negative,85,6
918,Now Im so happy.,joy,positive,85,7
919,What are you talking about?!,surprise,negative,85,8
920,You used the Europe story!,joy,positive,85,9
921,Thats the magic story you use when you wanna have sex!,anger,negative,85,10
922,How do you know about that story?!,surprise,negative,85,11
923,How do,neutral,neutral,85,12
924,I heard it from my friend Irene who heard it from some guy!,neutral,neutral,85,13
925,Some guy!!,surprise,positive,85,14
926,"No. No, she told me his name was Ken Adams.",neutral,neutral,85,15
927,Ken Adams!!,surprise,positive,85,16
928,"How we doing, you guys ready?",neutral,neutral,86,0
929,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,neutral,neutral,86,1
930,Some days it's all I can think about.,neutral,neutral,86,2
931,"Hi, sorry I'm late, I couldn't find my bearings.",neutral,neutral,86,3
932,"Oh... ok, fine.",neutral,neutral,87,0
933,But... ehm...,neutral,neutral,87,1
934,"I just have one question for you,    ehm...",neutral,neutral,87,2
935,"When we exit should we walk, or run, or prance,    or stroll...",neutral,neutral,87,3
936,"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",joy,positive,87,4
937,I cant believe this! How long as this been going on?,surprise,negative,88,0
938,"Well umm, Alexandra has been",neutral,neutral,88,1
939,"Oh, it has a name?",surprise,negative,88,2
940,"Phoebe, dont get upset!",sadness,negative,88,3
941,OkayOop! Too late! Im leaving! Come on Chandler lets go!,anger,negative,88,4
942,"Well, Phoebe I thought IdYeah, what the hell.",neutral,neutral,88,5
943,Ben!,fear,negative,89,0
944,"Oh, that's good. Maybe he'll hear you and pull the cord.",anger,negative,89,1
945,Stop the bus! Wait! Wait! Wait!,fear,negative,89,2
946,Are you sure he didn't break it because it really hurts?,neutral,neutral,89,3
947,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",neutral,neutral,89,4
948,"Oh, I'm sorry, I'm really sorry.",sadness,negative,89,5
949,Sorry.,sadness,negative,89,6
950,Sorry!,sadness,negative,89,7
953,I got my s's back!,joy,positive,89,8
954,Which we can celebrate later.,neutral,neutral,89,9
955,Celebrate.,neutral,neutral,89,10
956,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",joy,positive,90,0
957,"Rachel, how did this happen?",neutral,neutral,90,1
958,"I don't know, I just kinda ran into him last night.",fear,negative,90,2
959,Where?,neutral,neutral,90,3
960,At his apartment. Is this juice?,neutral,neutral,90,4
961,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",anger,negative,90,5
962,"Oh God, I know I'm a pathetic loser.",sadness,negative,90,6
963,"I licked my arm, what?",surprise,positive,91,0
